"Id","SalePrice"
1461,125149.227366667
1462,157099.0966
1463,180207.5238
1464,183919.1448
1465,192897.032333333
1466,183496.374033333
1467,175047.284766667
1468,176342.508933333
1469,181006.973833333
1470,127556.900033333
1471,188953.3657
1472,94504.4073
1473,98881.1148333334
1474,152121.423866667
1475,125480.360666667
1476,377158.702
1477,253331.815666667
1478,295049.9589
1479,290771.075833333
1480,477259.568633333
1481,326174.999066666
1482,208027.697066667
1483,183035.5415
1484,169820.493033333
1485,173928.5684
1486,197938.297866667
1487,340139.041533333
1488,244196.077
1489,205462.3975
1490,219034.867433333
1491,187398.2929
1492,106842.857833333
1493,174194.6118
1494,297146.6696
1495,297444.893466667
1496,232385.858866667
1497,192863.2709
1498,154925.609
1499,154115.822666667
1500,164558.4364
1501,174101.208733333
1502,154190.683333333
1503,286064.027266667
1504,232675.4338
1505,225403.605433333
1506,195203.224966667
1507,246880.688
1508,198429.830833333
1509,166282.361266667
1510,150608.610433333
1511,149942.2498
1512,170078.338366667
1513,148956.545466667
1514,154101.3877
1515,199942.270633333
1516,152839.8003
1517,151061.835633333
1518,134863.553366667
1519,207944.471533333
1520,139457.582666667
1521,143504.160466667
1522,159705.488466667
1523,123099.777233333
1524,127101.782133333
1525,125524.245033333
1526,128415.930266667
1527,111159.900633333
1528,132891.236033333
1529,146420.458966667
1530,165407.111833333
1531,132892.9294
1532,105800.791066667
1533,143957.2742
1534,117404.063233333
1535,151883.041466667
1536,120118.3798
1537,81841.4123333334
1538,157226.2675
1539,187946.848033333
1540,124862.8399
1541,140559.1694
1542,146896.6405
1543,197480.381533333
1544,87505.6314
1545,108333.588633333
1546,121743.468066667
1547,137937.5578
1548,131717.027033333
1549,113567.380966667
1550,143854.016066667
1551,119844.2544
1552,140028.892633333
1553,138154.526133333
1554,115604.0152
1555,191760.49
1556,122314.819666667
1557,132869.1982
1558,95500.8081
1559,129016.273266667
1560,145672.099166667
1561,155106.448933333
1562,125980.909333333
1563,126463.5379
1564,160697.4362
1565,151018.9831
1566,216441.359866667
1567,91117.0309666667
1568,226276.777833333
1569,149635.150033333
1570,128035.580066667
1571,119716.6722
1572,143709.644166667
1573,221929.443033333
1574,125616.8295
1575,213791.884066667
1576,220223.333833333
1577,198797.630533333
1578,148272.9748
1579,143211.9533
1580,191360.452233333
1581,143286.733666667
1582,128972.516266667
1583,318320.323233333
1584,234081.5255
1585,140212.551
1586,79582.1564571429
1587,103671.847366667
1588,146662.177066667
1589,105276.816266667
1590,131470.528066667
1591,104582.4197
1592,136135.7169
1593,119610.6656
1594,150802.686633333
1595,132623.543233333
1596,243087.187733333
1597,188827.821066667
1598,179756.622166667
1599,171841.321233333
1600,175752.1661
1601,75336.0009999999
1602,112309.570766667
1603,93468.3901
1604,283345.4377
1605,237942.7007
1606,169479.2197
1607,174920.0654
1608,212433.4674
1609,192074.734533333
1610,166238.786233333
1611,151803.5806
1612,173761.409533333
1613,166313.485066667
1614,122599.772033333
1615,89570.3373333333
1616,83893.6592
1617,89699.1495666667
1618,127534.088666667
1619,129638.5576
1620,176046.497366667
1621,142039.9912
1622,151577.472766667
1623,263368.512233333
1624,206896.7906
1625,124510.3209
1626,164612.2598
1627,183448.506033333
1628,262707.801833333
1629,174605.418933333
1630,385602.3267
1631,212987.634566666
1632,254884.1729
1633,171389.067433333
1634,187089.586033333
1635,180121.386866667
1636,167340.569366667
1637,197576.3529
1638,197245.144933333
1639,193358.768066667
1640,246875.355866667
1641,179839.955133333
1642,229276.599166667
1643,229461.9084
1644,227305.340866667
1645,197073.811933333
1646,161400.7022
1647,161778.643
1648,143239.0322
1649,139049.592233333
1650,124458.817433333
1651,123541.5132
1652,93860.3781
1653,96223.9551
1654,154176.4379
1655,145051.576833333
1656,147657.735533333
1657,152577.978433333
1658,154501.468466667
1659,134504.6102
1660,145326.391
1661,436991.927366667
1662,384063.782666667
1663,373240.9787
1664,468563.6689
1665,308693.9195
1666,331286.289866667
1667,361743.814933333
1668,324768.3815
1669,290203.5264
1670,332891.342833333
1671,268659.8724
1672,475984.785
1673,295644.570633333
1674,254834.6016
1675,197968.422366667
1676,196763.2847
1677,216530.4695
1678,475299.7655
1679,394253.741433333
1680,333001.616766667
1681,247519.6378
1682,308387.069066667
1683,193918.566833333
1684,172117.409833333
1685,174238.861666667
1686,170883.3529
1687,166534.024
1688,185416.3596
1689,184360.836433333
1690,182798.423433333
1691,176217.413633333
1692,NA
1693,171166.6477
1694,184310.8659
1695,169218.983766667
1696,265662.802733333
1697,168354.795366667
1698,349493.183233333
1699,338309.9725
1700,253957.143766667
1701,265862.270166667
1702,254369.991366667
1703,253210.588666666
1704,286319.262566667
1705,231990.945333333
1706,435070.924833333
1707,NA
1708,225067.025866667
1709,262576.672233333
1710,224829.193566667
1711,245877.575366667
1712,267909.546133333
1713,267773.837866667
1714,228392.9472
1715,202097.185433333
1716,175673.622633333
1717,160745.745666667
1718,143909.322766667
1719,204888.397866667
1720,246841.503166667
1721,159004.773233333
1722,133376.651033333
1723,157699.913
1724,209533.636933333
1725,233348.999666667
1726,192604.3014
1727,178766.567733333
1728,179922.5939
1729,160320.524966667
1730,150481.321833333
1731,126335.039666667
1732,131392.877866667
1733,123842.360866667
1734,128532.866766667
1735,135597.4811
1736,118537.8797
1737,339474.835266667
1738,216982.1039
1739,297990.0505
1740,226162.722633333
1741,191186.753833333
1742,173847.340766667
1743,174701.767633333
1744,297852.541166667
1745,247209.993733333
1746,224184.167566667
1747,201882.462666667
1748,226986.427766667
1749,166476.1112
1750,151145.150833333
1751,226009.8918
1752,122051.1222
1753,145103.9468
1754,206948.694566667
1755,171130.126533333
1756,127608.139666667
1757,118919.475166667
1758,150250.1887
1759,160623.795033333
1760,162318.898666667
1761,154309.833766667
1762,171120.061866667
1763,165687.539866667
1764,122034.807533333
1765,172024.506066667
1766,164653.702833333
1767,194901.308233333
1768,142643.6533
1769,165783.9572
1770,139933.1924
1771,137372.420133333
1772,145495.8935
1773,141336.997233333
1774,146945.1569
1775,134313.341366667
1776,124793.089333333
1777,118321.454633333
1778,137470.215833333
1779,114311.215866667
1780,162120.634066667
1781,135797.465633333
1782,97809.9586333334
1783,129331.8564
1784,99959.9497
